K,Dimension,Number of Points,Time,Distribution
1,1,50,4.6734e-06,Uniform
2,1,50,4.5301e-06,Uniform
3,1,50,4.4929e-06,Uniform
4,1,50,4.4778e-06,Uniform
5,1,50,4.4675e-06,Uniform
6,1,50,4.4659e-06,Uniform
7,1,50,4.4696e-06,Uniform
8,1,50,4.4555e-06,Uniform
9,1,50,4.4744e-06,Uniform
10,1,50,6.3668e-06,Uniform
11,1,50,6.0506e-06,Uniform
1,1,100,6.7227e-06,Uniform
2,1,100,6.74e-06,Uniform
3,1,100,6.7422e-06,Uniform
4,1,100,6.7237e-06,Uniform
5,1,100,6.7263e-06,Uniform
6,1,100,1.15589e-05,Uniform
7,1,100,9.8029e-06,Uniform
8,1,100,9.2733e-06,Uniform
9,1,100,9.3841e-06,Uniform
10,1,100,9.7941e-06,Uniform
11,1,100,9.5669e-06,Uniform
1,1,200,1.50073e-05,Uniform
2,1,200,1.51255e-05,Uniform
3,1,200,1.42303e-05,Uniform
4,1,200,1.26054e-05,Uniform
5,1,200,1.42114e-05,Uniform
6,1,200,1.45976e-05,Uniform
7,1,200,1.49977e-05,Uniform
8,1,200,1.45009e-05,Uniform
9,1,200,1.45608e-05,Uniform
10,1,200,1.43738e-05,Uniform
11,1,200,1.46721e-05,Uniform
1,1,400,2.63869e-05,Uniform
2,1,400,2.66674e-05,Uniform
3,1,400,2.59061e-05,Uniform
4,1,400,2.66238e-05,Uniform
5,1,400,2.58203e-05,Uniform
6,1,400,2.68465e-05,Uniform
7,1,400,2.64444e-05,Uniform
8,1,400,2.62999e-05,Uniform
9,1,400,2.71834e-05,Uniform
10,1,400,2.83524e-05,Uniform
11,1,400,2.75451e-05,Uniform
1,1,800,4.62358e-05,Uniform
2,1,800,5.35367e-05,Uniform
3,1,800,4.10087e-05,Uniform
4,1,800,4.80034e-05,Uniform
5,1,800,3.69874e-05,Uniform
6,1,800,4.4658e-05,Uniform
7,1,800,4.48333e-05,Uniform
8,1,800,4.49514e-05,Uniform
9,1,800,3.44672e-05,Uniform
10,1,800,3.43056e-05,Uniform
11,1,800,3.43393e-05,Uniform
1,1,1600,8.06884e-05,Uniform
2,1,1600,6.53257e-05,Uniform
3,1,1600,6.20162e-05,Uniform
4,1,1600,6.00028e-05,Uniform
5,1,1600,7.73867e-05,Uniform
6,1,1600,6.30199e-05,Uniform
7,1,1600,8.11543e-05,Uniform
8,1,1600,8.27328e-05,Uniform
9,1,1600,8.3449e-05,Uniform
10,1,1600,8.41334e-05,Uniform
11,1,1600,8.39038e-05,Uniform
1,1,3200,0.000155789,Uniform
2,1,3200,0.000140127,Uniform
3,1,3200,0.000140277,Uniform
4,1,3200,0.000138198,Uniform
5,1,3200,0.000140118,Uniform
6,1,3200,0.000138548,Uniform
7,1,3200,0.000148767,Uniform
8,1,3200,0.000138268,Uniform
9,1,3200,0.000138563,Uniform
10,1,3200,0.00014306,Uniform
11,1,3200,0.000138434,Uniform
1,1,6400,0.000287043,Uniform
2,1,6400,0.000268215,Uniform
3,1,6400,0.000262307,Uniform
4,1,6400,0.000274176,Uniform
5,1,6400,0.000263556,Uniform
6,1,6400,0.000271248,Uniform
7,1,6400,0.000298032,Uniform
8,1,6400,0.000267849,Uniform
9,1,6400,0.000266167,Uniform
10,1,6400,0.000339484,Uniform
11,1,6400,0.000423862,Uniform
1,1,12800,0.000651285,Uniform
2,1,12800,0.00154994,Uniform
3,1,12800,0.000661258,Uniform
4,1,12800,0.00156529,Uniform
5,1,12800,0.000626653,Uniform
6,1,12800,0.000584432,Uniform
7,1,12800,0.00451067,Uniform
8,1,12800,0.00208652,Uniform
9,1,12800,0.000757364,Uniform
10,1,12800,0.00273398,Uniform
11,1,12800,0.000622376,Uniform
1,1,25600,0.00121721,Uniform
2,1,25600,0.0024847,Uniform
3,1,25600,0.00257335,Uniform
4,1,25600,0.00134531,Uniform
5,1,25600,0.00190111,Uniform
6,1,25600,0.00430882,Uniform
7,1,25600,0.00562015,Uniform
8,1,25600,0.00177452,Uniform
9,1,25600,0.00247206,Uniform
10,1,25600,0.00148619,Uniform
11,1,25600,0.00275532,Uniform
1,1,51200,0.00266333,Uniform
2,1,51200,0.00268267,Uniform
3,1,51200,0.00444329,Uniform
4,1,51200,0.00352882,Uniform
5,1,51200,0.00269064,Uniform
6,1,51200,0.00396282,Uniform
7,1,51200,0.00317381,Uniform
8,1,51200,0.00291609,Uniform
9,1,51200,0.00522658,Uniform
10,1,51200,0.00307019,Uniform
11,1,51200,0.0031945,Uniform
1,1,102400,0.00592584,Uniform
2,1,102400,0.00698925,Uniform
3,1,102400,0.00466185,Uniform
4,1,102400,0.00681825,Uniform
5,1,102400,0.0071782,Uniform
6,1,102400,0.00665927,Uniform
7,1,102400,0.00533176,Uniform
8,1,102400,0.0060253,Uniform
9,1,102400,0.00703447,Uniform
10,1,102400,0.00876266,Uniform
11,1,102400,0.00577563,Uniform
1,1,204800,0.0123335,Uniform
2,1,204800,0.0172447,Uniform
3,1,204800,0.0155821,Uniform
4,1,204800,0.00935174,Uniform
5,1,204800,0.00944024,Uniform
6,1,204800,0.0139894,Uniform
7,1,204800,0.0194759,Uniform
8,1,204800,0.0118146,Uniform
9,1,204800,0.00951622,Uniform
10,1,204800,0.0177229,Uniform
11,1,204800,0.0124437,Uniform
1,1,409600,0.0352,Uniform
2,1,409600,0.0375012,Uniform
3,1,409600,0.0221301,Uniform
4,1,409600,0.0296285,Uniform
5,1,409600,0.0227388,Uniform
6,1,409600,0.0186098,Uniform
7,1,409600,0.0173748,Uniform
8,1,409600,0.0222024,Uniform
9,1,409600,0.0188684,Uniform
10,1,409600,0.0141699,Uniform
11,1,409600,0.0141007,Uniform
1,1,819200,0.0377072,Uniform
2,1,819200,0.032639,Uniform
3,1,819200,0.064898,Uniform
4,1,819200,0.0341632,Uniform
5,1,819200,0.0316988,Uniform
6,1,819200,0.0311982,Uniform
7,1,819200,0.0311373,Uniform
8,1,819200,0.0311293,Uniform
9,1,819200,0.0310926,Uniform
10,1,819200,0.0337825,Uniform
11,1,819200,0.0311125,Uniform
1,1,50,5.8021e-06,Gaussian
2,1,50,5.6968e-06,Gaussian
3,1,50,5.6554e-06,Gaussian
4,1,50,5.6571e-06,Gaussian
5,1,50,5.6515e-06,Gaussian
6,1,50,5.647e-06,Gaussian
7,1,50,5.6634e-06,Gaussian
8,1,50,5.6338e-06,Gaussian
9,1,50,5.6601e-06,Gaussian
10,1,50,5.6481e-06,Gaussian
11,1,50,5.6531e-06,Gaussian
1,1,100,1.09208e-05,Gaussian
2,1,100,7.6474e-06,Gaussian
3,1,100,7.623e-06,Gaussian
4,1,100,7.5872e-06,Gaussian
5,1,100,7.5962e-06,Gaussian
6,1,100,7.5772e-06,Gaussian
7,1,100,7.6117e-06,Gaussian
8,1,100,7.5696e-06,Gaussian
9,1,100,7.5976e-06,Gaussian
10,1,100,7.5917e-06,Gaussian
11,1,100,7.606e-06,Gaussian
1,1,200,1.68637e-05,Gaussian
2,1,200,1.67503e-05,Gaussian
3,1,200,1.67367e-05,Gaussian
4,1,200,1.67209e-05,Gaussian
5,1,200,1.66902e-05,Gaussian
6,1,200,1.67473e-05,Gaussian
7,1,200,1.67278e-05,Gaussian
8,1,200,1.67388e-05,Gaussian
9,1,200,1.67401e-05,Gaussian
10,1,200,1.67343e-05,Gaussian
11,1,200,1.67193e-05,Gaussian
1,1,400,2.24961e-05,Gaussian
2,1,400,2.24128e-05,Gaussian
3,1,400,2.23957e-05,Gaussian
4,1,400,2.24257e-05,Gaussian
5,1,400,2.24152e-05,Gaussian
6,1,400,2.23891e-05,Gaussian
7,1,400,2.24487e-05,Gaussian
8,1,400,2.23872e-05,Gaussian
9,1,400,2.23822e-05,Gaussian
10,1,400,2.24508e-05,Gaussian
11,1,400,2.23878e-05,Gaussian
1,1,800,5.56343e-05,Gaussian
2,1,800,5.678e-05,Gaussian
3,1,800,5.59373e-05,Gaussian
4,1,800,5.67422e-05,Gaussian
5,1,800,5.54526e-05,Gaussian
6,1,800,5.56061e-05,Gaussian
7,1,800,5.54979e-05,Gaussian
8,1,800,5.54877e-05,Gaussian
9,1,800,5.54643e-05,Gaussian
10,1,800,5.5499e-05,Gaussian
11,1,800,5.54994e-05,Gaussian
1,1,1600,0.000116314,Gaussian
2,1,1600,0.000116195,Gaussian
3,1,1600,0.000116045,Gaussian
4,1,1600,0.000116441,Gaussian
5,1,1600,0.000116287,Gaussian
6,1,1600,0.00011636,Gaussian
7,1,1600,0.000116062,Gaussian
8,1,1600,0.000117679,Gaussian
9,1,1600,0.000116218,Gaussian
10,1,1600,0.000119261,Gaussian
11,1,1600,0.000116392,Gaussian
1,1,3200,0.000222457,Gaussian
2,1,3200,0.000220883,Gaussian
3,1,3200,0.000220636,Gaussian
4,1,3200,0.00022114,Gaussian
5,1,3200,0.000222928,Gaussian
6,1,3200,0.00022121,Gaussian
7,1,3200,0.000220762,Gaussian
8,1,3200,0.00022085,Gaussian
9,1,3200,0.000222713,Gaussian
10,1,3200,0.000220608,Gaussian
11,1,3200,0.00022107,Gaussian
1,1,6400,0.000424249,Gaussian
2,1,6400,0.000421966,Gaussian
3,1,6400,0.000425407,Gaussian
4,1,6400,0.000421026,Gaussian
5,1,6400,0.000422412,Gaussian
6,1,6400,0.000420428,Gaussian
7,1,6400,0.000425658,Gaussian
8,1,6400,0.000419469,Gaussian
9,1,6400,0.000421163,Gaussian
10,1,6400,0.000420479,Gaussian
11,1,6400,0.000437309,Gaussian
1,1,12800,0.000943389,Gaussian
2,1,12800,0.000928968,Gaussian
3,1,12800,0.00092863,Gaussian
4,1,12800,0.000929159,Gaussian
5,1,12800,0.000941553,Gaussian
6,1,12800,0.000935653,Gaussian
7,1,12800,0.00093478,Gaussian
8,1,12800,0.000936444,Gaussian
9,1,12800,0.000932492,Gaussian
10,1,12800,0.000930559,Gaussian
11,1,12800,0.000932934,Gaussian
1,1,25600,0.00176107,Gaussian
2,1,25600,0.00175757,Gaussian
3,1,25600,0.00175738,Gaussian
4,1,25600,0.00175687,Gaussian
5,1,25600,0.00176155,Gaussian
6,1,25600,0.00175672,Gaussian
7,1,25600,0.00176075,Gaussian
8,1,25600,0.00176262,Gaussian
9,1,25600,0.00176373,Gaussian
10,1,25600,0.00176106,Gaussian
11,1,25600,0.00176337,Gaussian
1,1,51200,0.00336604,Gaussian
2,1,51200,0.00334444,Gaussian
3,1,51200,0.00335164,Gaussian
4,1,51200,0.00334907,Gaussian
5,1,51200,0.00335068,Gaussian
6,1,51200,0.00334806,Gaussian
7,1,51200,0.00334861,Gaussian
8,1,51200,0.00334213,Gaussian
9,1,51200,0.00340487,Gaussian
10,1,51200,0.00340001,Gaussian
11,1,51200,0.00347576,Gaussian
1,1,102400,0.00810102,Gaussian
2,1,102400,0.00789092,Gaussian
3,1,102400,0.00815321,Gaussian
4,1,102400,0.00811276,Gaussian
5,1,102400,0.0079808,Gaussian
6,1,102400,0.00799357,Gaussian
7,1,102400,0.00776393,Gaussian
8,1,102400,0.00786404,Gaussian
9,1,102400,0.00805759,Gaussian
10,1,102400,0.00801395,Gaussian
11,1,102400,0.00904631,Gaussian
1,1,204800,0.0154933,Gaussian
2,1,204800,0.0152342,Gaussian
3,1,204800,0.0151429,Gaussian
4,1,204800,0.0153935,Gaussian
5,1,204800,0.0164201,Gaussian
6,1,204800,0.0152056,Gaussian
7,1,204800,0.015484,Gaussian
8,1,204800,0.0154931,Gaussian
9,1,204800,0.015102,Gaussian
10,1,204800,0.0151401,Gaussian
11,1,204800,0.0159284,Gaussian
1,1,409600,0.028323,Gaussian
2,1,409600,0.0269253,Gaussian
3,1,409600,0.0266238,Gaussian
4,1,409600,0.0272105,Gaussian
5,1,409600,0.0264709,Gaussian
6,1,409600,0.0271925,Gaussian
7,1,409600,0.0268353,Gaussian
8,1,409600,0.0268579,Gaussian
9,1,409600,0.0269852,Gaussian
10,1,409600,0.0267203,Gaussian
11,1,409600,0.0265252,Gaussian
1,1,819200,0.0624308,Gaussian
2,1,819200,0.0609394,Gaussian
3,1,819200,0.0620825,Gaussian
4,1,819200,0.0613999,Gaussian
5,1,819200,0.0619646,Gaussian
6,1,819200,0.0658234,Gaussian
7,1,819200,0.062606,Gaussian
8,1,819200,0.0624334,Gaussian
9,1,819200,0.0626766,Gaussian
10,1,819200,0.0613465,Gaussian
11,1,819200,0.0610636,Gaussian
1,2,50,4.778e-06,Uniform
2,2,50,4.4333e-06,Uniform
3,2,50,8.5733e-06,Uniform
4,2,50,1.00726e-05,Uniform
5,2,50,1.00594e-05,Uniform
6,2,50,1.00482e-05,Uniform
7,2,50,1.58937e-05,Uniform
8,2,50,1.98836e-05,Uniform
9,2,50,1.99087e-05,Uniform
10,2,50,1.99168e-05,Uniform
11,2,50,1.99638e-05,Uniform
1,2,100,4.9216e-06,Uniform
2,2,100,4.8861e-06,Uniform
3,2,100,4.875e-06,Uniform
4,2,100,4.8749e-06,Uniform
5,2,100,7.7605e-06,Uniform
6,2,100,1.22055e-05,Uniform
7,2,100,1.2181e-05,Uniform
8,2,100,1.23585e-05,Uniform
9,2,100,1.23568e-05,Uniform
10,2,100,1.87608e-05,Uniform
11,2,100,2.07739e-05,Uniform
1,2,200,7.0786e-06,Uniform
2,2,200,7.0053e-06,Uniform
3,2,200,7.0143e-06,Uniform
4,2,200,7.0053e-06,Uniform
5,2,200,6.9683e-06,Uniform
6,2,200,6.9708e-06,Uniform
7,2,200,6.9868e-06,Uniform
8,2,200,6.9901e-06,Uniform
9,2,200,1.14336e-05,Uniform
10,2,200,1.13991e-05,Uniform
11,2,200,1.46689e-05,Uniform
1,2,400,1.2493e-05,Uniform
2,2,400,1.25069e-05,Uniform
3,2,400,1.24537e-05,Uniform
4,2,400,1.24303e-05,Uniform
5,2,400,1.23988e-05,Uniform
6,2,400,1.23798e-05,Uniform
7,2,400,1.23825e-05,Uniform
8,2,400,1.24251e-05,Uniform
9,2,400,1.24666e-05,Uniform
10,2,400,1.46944e-05,Uniform
11,2,400,1.24199e-05,Uniform
1,2,800,1.69569e-05,Uniform
2,2,800,1.68172e-05,Uniform
3,2,800,1.68061e-05,Uniform
4,2,800,1.67561e-05,Uniform
5,2,800,1.67961e-05,Uniform
6,2,800,1.67777e-05,Uniform
7,2,800,1.67494e-05,Uniform
8,2,800,1.67432e-05,Uniform
9,2,800,1.67474e-05,Uniform
10,2,800,1.67829e-05,Uniform
11,2,800,1.67529e-05,Uniform
1,2,1600,2.93058e-05,Uniform
2,2,1600,2.92692e-05,Uniform
3,2,1600,2.92204e-05,Uniform
4,2,1600,2.93461e-05,Uniform
5,2,1600,2.9378e-05,Uniform
6,2,1600,2.92409e-05,Uniform
7,2,1600,2.92732e-05,Uniform
8,2,1600,2.95129e-05,Uniform
9,2,1600,2.92912e-05,Uniform
10,2,1600,2.93147e-05,Uniform
11,2,1600,2.92995e-05,Uniform
1,2,3200,5.91334e-05,Uniform
2,2,3200,5.92586e-05,Uniform
3,2,3200,5.88819e-05,Uniform
4,2,3200,5.89183e-05,Uniform
5,2,3200,5.89794e-05,Uniform
6,2,3200,5.91267e-05,Uniform
7,2,3200,5.88404e-05,Uniform
8,2,3200,5.89262e-05,Uniform
9,2,3200,5.89116e-05,Uniform
10,2,3200,5.89232e-05,Uniform
11,2,3200,5.88304e-05,Uniform
1,2,6400,0.000141179,Uniform
2,2,6400,0.000132866,Uniform
3,2,6400,0.000134016,Uniform
4,2,6400,0.000132577,Uniform
5,2,6400,0.000146119,Uniform
6,2,6400,0.000132721,Uniform
7,2,6400,0.00013328,Uniform
8,2,6400,0.00013341,Uniform
9,2,6400,0.000132618,Uniform
10,2,6400,0.000132613,Uniform
11,2,6400,0.000132675,Uniform
1,2,12800,0.000463988,Uniform
2,2,12800,0.000242687,Uniform
3,2,12800,0.000265875,Uniform
4,2,12800,0.000259871,Uniform
5,2,12800,0.000236453,Uniform
6,2,12800,0.000304327,Uniform
7,2,12800,0.00025226,Uniform
8,2,12800,0.0002402,Uniform
9,2,12800,0.000236756,Uniform
10,2,12800,0.000237501,Uniform
11,2,12800,0.000240762,Uniform
1,2,25600,0.000458944,Uniform
2,2,25600,0.000455372,Uniform
3,2,25600,0.000460616,Uniform
4,2,25600,0.000454845,Uniform
5,2,25600,0.00046414,Uniform
6,2,25600,0.000456972,Uniform
7,2,25600,0.000456252,Uniform
8,2,25600,0.000459643,Uniform
9,2,25600,0.000455802,Uniform
10,2,25600,0.00046284,Uniform
11,2,25600,0.000458158,Uniform
1,2,51200,0.000852097,Uniform
2,2,51200,0.000856043,Uniform
3,2,51200,0.000856545,Uniform
4,2,51200,0.000863877,Uniform
5,2,51200,0.000856644,Uniform
6,2,51200,0.00084984,Uniform
7,2,51200,0.000871486,Uniform
8,2,51200,0.000925482,Uniform
9,2,51200,0.00115082,Uniform
10,2,51200,0.000910173,Uniform
11,2,51200,0.000857756,Uniform
1,2,102400,0.00196133,Uniform
2,2,102400,0.00200425,Uniform
3,2,102400,0.00209526,Uniform
4,2,102400,0.00196202,Uniform
5,2,102400,0.00195839,Uniform
6,2,102400,0.00195827,Uniform
7,2,102400,0.00195651,Uniform
8,2,102400,0.00195333,Uniform
9,2,102400,0.00204528,Uniform
10,2,102400,0.00198137,Uniform
11,2,102400,0.00198584,Uniform
1,2,204800,0.00416415,Uniform
2,2,204800,0.00413681,Uniform
3,2,204800,0.00422089,Uniform
4,2,204800,0.00411753,Uniform
5,2,204800,0.00413677,Uniform
6,2,204800,0.00435399,Uniform
7,2,204800,0.00411237,Uniform
8,2,204800,0.00411787,Uniform
9,2,204800,0.00411151,Uniform
10,2,204800,0.00410295,Uniform
11,2,204800,0.00411928,Uniform
1,2,409600,0.008425,Uniform
2,2,409600,0.00858878,Uniform
3,2,409600,0.00888624,Uniform
4,2,409600,0.00841879,Uniform
5,2,409600,0.00845139,Uniform
6,2,409600,0.00854791,Uniform
7,2,409600,0.00931338,Uniform
8,2,409600,0.00842483,Uniform
9,2,409600,0.00843781,Uniform
10,2,409600,0.00990697,Uniform
11,2,409600,0.00880754,Uniform
1,2,819200,0.0154633,Uniform
2,2,819200,0.0152939,Uniform
3,2,819200,0.0151441,Uniform
4,2,819200,0.0150038,Uniform
5,2,819200,0.0153017,Uniform
6,2,819200,0.0153164,Uniform
7,2,819200,0.0150203,Uniform
8,2,819200,0.0149944,Uniform
9,2,819200,0.0152244,Uniform
10,2,819200,0.0152234,Uniform
11,2,819200,0.0153071,Uniform
1,2,50,4.7445e-06,Gaussian
2,2,50,5.7676e-06,Gaussian
3,2,50,1.25431e-05,Gaussian
4,2,50,1.30942e-05,Gaussian
5,2,50,1.23675e-05,Gaussian
6,2,50,1.46776e-05,Gaussian
7,2,50,1.26305e-05,Gaussian
8,2,50,1.41417e-05,Gaussian
9,2,50,1.29143e-05,Gaussian
10,2,50,2.15299e-05,Gaussian
11,2,50,2.15857e-05,Gaussian
1,2,100,7.0162e-06,Gaussian
2,2,100,6.9363e-06,Gaussian
3,2,100,6.9337e-06,Gaussian
4,2,100,9.1192e-06,Gaussian
5,2,100,9.1125e-06,Gaussian
6,2,100,9.0854e-06,Gaussian
7,2,100,9.1286e-06,Gaussian
8,2,100,9.1689e-06,Gaussian
9,2,100,9.1616e-06,Gaussian
10,2,100,9.1797e-06,Gaussian
11,2,100,1.84854e-05,Gaussian
1,2,200,1.20912e-05,Gaussian
2,2,200,1.19888e-05,Gaussian
3,2,200,1.19703e-05,Gaussian
4,2,200,1.20039e-05,Gaussian
5,2,200,1.19687e-05,Gaussian
6,2,200,1.19262e-05,Gaussian
7,2,200,1.19507e-05,Gaussian
8,2,200,1.19613e-05,Gaussian
9,2,200,1.19882e-05,Gaussian
10,2,200,1.19746e-05,Gaussian
11,2,200,1.8019e-05,Gaussian
1,2,400,2.80163e-05,Gaussian
2,2,400,2.79898e-05,Gaussian
3,2,400,2.79701e-05,Gaussian
4,2,400,2.79579e-05,Gaussian
5,2,400,2.98698e-05,Gaussian
6,2,400,4.10552e-05,Gaussian
7,2,400,3.59224e-05,Gaussian
8,2,400,3.06446e-05,Gaussian
9,2,400,2.81345e-05,Gaussian
10,2,400,2.80272e-05,Gaussian
11,2,400,2.80099e-05,Gaussian
1,2,800,4.51751e-05,Gaussian
2,2,800,4.50698e-05,Gaussian
3,2,800,4.50754e-05,Gaussian
4,2,800,5.50808e-05,Gaussian
5,2,800,4.5245e-05,Gaussian
6,2,800,4.5208e-05,Gaussian
7,2,800,4.51349e-05,Gaussian
8,2,800,5.77351e-05,Gaussian
9,2,800,5.28823e-05,Gaussian
10,2,800,4.53361e-05,Gaussian
11,2,800,4.51514e-05,Gaussian
1,2,1600,0.000100917,Gaussian
2,2,1600,0.000100884,Gaussian
3,2,1600,0.000100838,Gaussian
4,2,1600,0.00013525,Gaussian
5,2,1600,0.000101009,Gaussian
6,2,1600,0.000100814,Gaussian
7,2,1600,0.000101372,Gaussian
8,2,1600,0.000100907,Gaussian
9,2,1600,0.000115493,Gaussian
10,2,1600,0.000107801,Gaussian
11,2,1600,0.000100741,Gaussian
1,2,3200,0.000211038,Gaussian
2,2,3200,0.000226301,Gaussian
3,2,3200,0.00021093,Gaussian
4,2,3200,0.0002211,Gaussian
5,2,3200,0.000211509,Gaussian
6,2,3200,0.000210975,Gaussian
7,2,3200,0.000221395,Gaussian
8,2,3200,0.000214016,Gaussian
9,2,3200,0.000234332,Gaussian
10,2,3200,0.000226693,Gaussian
11,2,3200,0.000210629,Gaussian
1,2,6400,0.000407338,Gaussian
2,2,6400,0.000402614,Gaussian
3,2,6400,0.000395239,Gaussian
4,2,6400,0.000398365,Gaussian
5,2,6400,0.000416629,Gaussian
6,2,6400,0.000395371,Gaussian
7,2,6400,0.000395658,Gaussian
8,2,6400,0.000401265,Gaussian
9,2,6400,0.000394916,Gaussian
10,2,6400,0.000395579,Gaussian
11,2,6400,0.000397802,Gaussian
1,2,12800,0.000864737,Gaussian
2,2,12800,0.000842224,Gaussian
3,2,12800,0.000863173,Gaussian
4,2,12800,0.000848136,Gaussian
5,2,12800,0.000849758,Gaussian
6,2,12800,0.000845741,Gaussian
7,2,12800,0.00085391,Gaussian
8,2,12800,0.000849001,Gaussian
9,2,12800,0.000844922,Gaussian
10,2,12800,0.000846066,Gaussian
11,2,12800,0.00086485,Gaussian
1,2,25600,0.00184562,Gaussian
2,2,25600,0.00181906,Gaussian
3,2,25600,0.00179889,Gaussian
4,2,25600,0.00178084,Gaussian
5,2,25600,0.00178133,Gaussian
6,2,25600,0.0017851,Gaussian
7,2,25600,0.00181333,Gaussian
8,2,25600,0.00179737,Gaussian
9,2,25600,0.00176917,Gaussian
10,2,25600,0.00176963,Gaussian
11,2,25600,0.00178662,Gaussian
1,2,51200,0.00389095,Gaussian
2,2,51200,0.00376645,Gaussian
3,2,51200,0.00378732,Gaussian
4,2,51200,0.00382004,Gaussian
5,2,51200,0.00374484,Gaussian
6,2,51200,0.00371014,Gaussian
7,2,51200,0.00376344,Gaussian
8,2,51200,0.00373286,Gaussian
9,2,51200,0.00378074,Gaussian
10,2,51200,0.00385039,Gaussian
11,2,51200,0.00375029,Gaussian
1,2,102400,0.00886021,Gaussian
2,2,102400,0.00743604,Gaussian
3,2,102400,0.00723243,Gaussian
4,2,102400,0.00721623,Gaussian
5,2,102400,0.00741504,Gaussian
6,2,102400,0.00737612,Gaussian
7,2,102400,0.00749507,Gaussian
8,2,102400,0.00739968,Gaussian
9,2,102400,0.00743002,Gaussian
10,2,102400,0.00747216,Gaussian
11,2,102400,0.0073453,Gaussian
1,2,204800,0.0152827,Gaussian
2,2,204800,0.0152414,Gaussian
3,2,204800,0.0151125,Gaussian
4,2,204800,0.0153955,Gaussian
5,2,204800,0.0161419,Gaussian
6,2,204800,0.0157835,Gaussian
7,2,204800,0.0157199,Gaussian
8,2,204800,0.0157773,Gaussian
9,2,204800,0.0149392,Gaussian
10,2,204800,0.0154672,Gaussian
11,2,204800,0.0149896,Gaussian
1,2,409600,0.0366331,Gaussian
2,2,409600,0.0360758,Gaussian
3,2,409600,0.035748,Gaussian
4,2,409600,0.0354454,Gaussian
5,2,409600,0.0358633,Gaussian
6,2,409600,0.0360572,Gaussian
7,2,409600,0.0385003,Gaussian
8,2,409600,0.0358178,Gaussian
9,2,409600,0.0353598,Gaussian
10,2,409600,0.0368325,Gaussian
11,2,409600,0.0354558,Gaussian
1,2,819200,0.0573202,Gaussian
2,2,819200,0.0584601,Gaussian
3,2,819200,0.0561357,Gaussian
4,2,819200,0.0570715,Gaussian
5,2,819200,0.0571568,Gaussian
6,2,819200,0.0569274,Gaussian
7,2,819200,0.056849,Gaussian
8,2,819200,0.0569631,Gaussian
9,2,819200,0.0587007,Gaussian
10,2,819200,0.0568707,Gaussian
11,2,819200,0.0560041,Gaussian
1,3,50,1.39797e-05,Uniform
